800,2023-03-29 09:30:39.167000,"Skruže, 20x KARI síť, míchačka, 2 lopaty (sklad Nové Dančice)",50.073658,Zlonín,14.41854,Dovézt materiál do Zlonína,NEW,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,74,52
801,2023-03-29 09:30:39.167000,Zhotovení technického plánu pro rekonstrukci chodníku na ulici Pražská,50.073658,"Neratovice, Pražská",14.41854,Zhotovení technického plánu,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,78,52
802,2023-03-29 09:30:39.167000,Nákup a doprava stavebních materiálů pro stavbu rodinného domu v Kralupech nad Vltavou,50.073658,Kralupy nad Vltavou,14.41854,Nákup a doprava stavebních materiálů,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,77,52
803,2023-03-29 09:30:39.167000,Montáž ocelové konstrukce haly pro sportovní centrum v Liberci,50.073658,Liberec,14.41854,Montáž ocelové konstrukce haly,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,76,52
804,2023-03-29 09:30:39.167000,Vybudování nového parkoviště u obchodního centra v Brně,50.073658,Brno,14.41854,Vyměření parkoviště,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,75,52
805,2023-03-29 09:30:39.167000,Rekonstrukce střechy a fasády bytového domu v Ostravě,50.073658,Ostrava,14.41854,Rekonstrukce střechy a fasády,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,74,52
806,2023-03-29 09:30:39.167000,Výstavba nového mostu přes řeku Labe u města Děčín,50.073658,Děčín,14.41854,Výstavba nového mostu,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,73,52
807,2023-03-29 09:30:39.167000,Instalace nového výtahu v administrativní budově v Plzni,50.073658,Plzeň,14.41854,Instalace nového výtahu,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,72,52
808,2023-03-29 09:30:39.167000,Výstavba cyklostezky mezi městy Tábor a Písek,50.073658,"Tábor, Písčitá u soutoku",14.41854,Výkopové práce pro cyklostezku,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,71,52
809,2023-03-29 09:30:39.167000,Zajištění stavebního dozoru při výstavbě obchodního centra v Hradci Králové,50.073658,"Hradec Králové, Centrum",14.41854,Stavební dozor,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,70,52
810,2023-03-29 09:30:39.167000,Oprava a údržba kanalizace ve městě Karviná,50.073658,Karviná,14.41854,Oprava kanalizace,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,69,52
811,2023-03-29 09:30:39.167000,Výstavba nového sportovního hřiště pro město Olomouc,50.073658,Olomouc,14.41854,Výstavba hřiště,,2023-03-29 09:28:00.000000,2023-05-29 09:28:00.000000,68,52
